episode,participant,pair_id,mode,path_rmse_mm,normal_offset_median_mm,normal_offset_rmse_mm,orientation_rmse_deg,speed_median_mm_s,speed_p95_mm_s,accel_p95_mm_s2,force_median_n,force_p95_n,force_rate_p95_n_s,duration_s,end_reason
comparison_gyc_gyc-01_darboux_0708_193702,gyc,gyc-01,darboux,5.738397530064917,18.90763252624732,18.61106547157576,6.198232886638353,3.186730511614834,21.73129141981535,163.0444168673703,1.5074192024407278,7.864570126981921,3.8281263778481422,34.498459903001276,reached
comparison_gyc_gyc-01_full_joint_0708_193818,gyc,gyc-01,full_joint,13.160142997291887,20.99501282400723,20.89436115370275,34.14606413456824,5.762379127861264,21.40249173262077,165.6320196012226,2.0966579892203185,7.976645809667429,15.254459380384608,9.02187261600011,reached
comparison_gyc_gyc-02_darboux_0708_193949,gyc,gyc-02,darboux,4.951571730968265,21.85510033314212,23.01590966223937,6.594303615030443,3.502701115493281,14.376705665141623,112.7962650518089,6.281998886305408,13.94428001205196,7.817300516772999,26.956558075999055,reached
comparison_gyc_gyc-02_full_joint_0708_194101,gyc,gyc-02,full_joint,6.783331774894564,27.6262301433962,26.990095275676527,17.817736224651807,8.58628896948186,32.71905743535944,257.057264089433,2.3741784070898193,11.699506860763956,23.03130578033918,21.323020854000788,reached
comparison_gyc_gyc-03_darboux_0708_194559,gyc,gyc-03,darboux,3.70270403628688,10.9355436236341,12.58041481104543,6.208859348444663,2.375974447473442,7.882883964509841,96.58907149040485,3.409000406571627,8.398828596522453,3.4694252556938974,38.89997341200069,reached
comparison_gyc_gyc-03_full_joint_0708_194730,gyc,gyc-03,full_joint,4.532502924089564,14.456925861391944,13.096952222341685,14.670682391085485,5.552560723164465,22.969954257599667,180.39244524830679,1.2172514159316083,10.691421299791411,19.279150999667614,16.056444482999723,reached
comparison_gyc_gyc-04_darboux_0708_200516,gyc,gyc-04,darboux,3.754822071331643,13.852363356158573,14.5031039033747,6.835323451378436,2.5249924141683624,6.9386390501486,90.08208498626799,3.603634809434408,6.763639838271847,3.013543827532675,26.13343370000075,reached
comparison_gyc_gyc-04_full_joint_0708_200659,gyc,gyc-04,full_joint,12.9802889752879,10.327822469564229,11.85115955431407,37.48212869069842,7.696110412882142,20.769193822076225,182.65054233365206,3.8962914953472674,26.78118908429579,33.889645439090174,9.138851482000973,reached
comparison_gyc_gyc-05_darboux_0708_200816,gyc,gyc-05,darboux,3.300095722355872,21.500464846046892,21.111828657380723,7.910887748605563,2.7256259796550273,8.104291556360328,94.70595097182611,4.657330555314827,7.74651959346136,4.376568954422708,24.783237468000152,reached
comparison_gyc_gyc-05_full_joint_0708_200932,gyc,gyc-05,full_joint,8.275330563178718,21.49889333151157,21.554388543349948,21.447275890304805,13.976017587840591,49.14410777374195,378.7022887391535,3.922025892963764,20.159322527923344,42.92265771208826,19.036560501999702,reached
comparison_gyc_gyc-06_darboux_0708_201108,gyc,gyc-06,darboux,6.884443527534046,21.625357047083764,21.752884255793493,12.545242000825462,2.7424187959913753,8.838515620591608,105.29377212071181,1.8638150119562171,4.694787560227402,2.974580679696909,36.837385007000194,reached
comparison_gyc_gyc-06_full_joint_0708_201253,gyc,gyc-06,full_joint,22.10034897834799,13.844687910705382,14.954962693487866,45.18603759718433,6.720922536783108,33.81601335351363,222.85809972761177,6.8586876528063065,16.060350313048264,18.16453540210396,30.3269719609998,manual
comparison_gyc_gyc-07_darboux_0708_202215,gyc,gyc-07,darboux,7.208150271718832,20.140844668668684,20.11752617852672,9.775869240125825,3.6658455425673866,11.780104655146621,113.92782805990814,4.828165817006258,8.80205951915014,6.098550342800905,23.165917252001236,reached
comparison_gyc_gyc-07_full_joint_0708_202333,gyc,gyc-07,full_joint,2.884397095023413,17.13452741726202,17.758348847612833,21.681641707638324,8.947214057679439,38.40797816749368,260.60723601123215,7.24645387957608,14.382959634821589,24.41393175081781,21.041641874999186,reached
comparison_gyc_gyc-08_darboux_0708_202500,gyc,gyc-08,darboux,7.483028018317234,12.500380639303089,13.464321688586528,4.597316207118638,3.8799817159085137,12.218071836278392,106.54811943530527,2.621018683518439,13.107853439704646,4.487500358817854,28.691205398998136,reached
comparison_gyc_gyc-08_full_joint_0708_202633,gyc,gyc-08,full_joint,10.0207749914649,14.941221440210594,14.723041703604979,22.692620772998055,4.267035936277083,11.585778287147003,103.4111682965446,0.64224836993737,2.280038127077626,7.292924149721074,0.8779662279994227,reached
comparison_gyc_gyc-09_darboux_0708_202917,gyc,gyc-09,darboux,3.7419462914376345,15.042727838518232,14.948993385511434,4.423717950479998,3.592300234846514,13.67932478601568,117.88910807012499,3.554910604745932,5.947284142816669,4.622812766177134,18.88456953900095,reached
comparison_gyc_gyc-09_full_joint_0708_203029,gyc,gyc-09,full_joint,8.96900027215183,17.858192898801157,17.674680970667268,14.339924051571275,8.094927882103466,24.4294665121935,193.2358613990994,0.35445121747312447,4.245466821015366,13.399159460293008,13.500497709999763,reached
comparison_gyc_gyc-10_darboux_0708_203158,gyc,gyc-10,darboux,4.706715566170518,22.946356355164678,22.93074384283332,7.981600057036437,2.603540364254547,7.270390881327501,94.05238814721532,3.682102791451144,9.815383407513433,4.857067991448872,30.731663487000333,reached
comparison_gyc_gyc-10_full_joint_0708_203317,gyc,gyc-10,full_joint,5.311753406289243,20.197850357160554,20.645123819482137,19.040600428637514,10.0628178567183,29.88501917930531,249.30478734974315,8.790856025206057,18.298453382494095,29.005939269403086,27.037255830000504,reached
comparison_gyc_gyc-11_darboux_0708_203617,gyc,gyc-11,darboux,5.340433997143975,10.201685479422826,11.07595904367305,7.841464931373281,3.0739904867666645,8.622420502568723,107.1552857308838,4.089084765366331,7.147606868865942,4.050980750529249,31.871338728997216,reached
comparison_gyc_gyc-11_full_joint_0708_203746,gyc,gyc-11,full_joint,10.874208356956421,10.422861985293425,11.10631006275887,18.017453787395887,10.892209797603606,30.505517397327004,259.47497832626334,4.961167830192118,19.196030459787696,31.577176855321994,20.68345283600138,reached
comparison_gyc_gyc-12_darboux_0708_204812,gyc,gyc-12,darboux,6.450322995236828,20.730542325226224,20.8498713682264,8.498198422811292,3.1812283946382043,8.108580902473388,102.5321033182809,6.450103205615736,10.658536509916749,5.137870236495965,33.254624986002455,reached
comparison_gyc_gyc-12_full_joint_0708_204940,gyc,gyc-12,full_joint,11.474381930707203,19.724269458784928,19.988610935847078,35.43254507741433,7.380789821071646,30.39510193816809,237.83737104885057,5.76594091823244,14.380793021303766,20.982182840812523,29.034871758001827,manual
comparison_gyc_gyc-13_darboux_0709_163908,gyc,gyc-13,darboux,3.7521162869679756,19.154854489925814,19.29866903561206,7.728789900796641,3.6661663988008892,18.689729164246923,136.51115903569098,3.8652808874775397,8.835420192332318,5.339927291393122,30.82043331099976,reached
comparison_gyc_gyc-13_full_joint_0709_164028,gyc,gyc-13,full_joint,3.804313934954059,15.745385220668576,15.779399173021497,23.3110340240059,6.934269186589542,28.569492728896687,240.82016043113242,8.017443192628278,12.967710792891161,24.806050739288704,9.153367297999921,reached
comparison_wk_wk-02_darboux_0709_213031,wk,wk-02,darboux,3.8824161075959984,17.40742113548868,17.686075448717435,5.894811291608501,2.691399856889096,9.381466465973993,105.14702740249713,1.1930127328515403,4.3162665153643305,3.4284747598284397,24.861152559999027,reached
comparison_wk_wk-02_full_joint_0709_213325,wk,wk-02,full_joint,7.688667852001844,8.475313206779331,10.085460918160093,56.253804616928356,9.41808831555715,45.775515890299985,338.3822037338447,8.234904401032033,16.425514536194285,25.480154721639632,5.95378595800139,reached
comparison_wk_wk-03_darboux_0709_213525,wk,wk-03,darboux,5.881977959745601,14.546295343173771,15.006282036519698,7.246536209248245,3.8227577364732115,11.876610936363619,125.42934567095935,3.8235003996434314,8.49891513943322,4.195000452936936,18.8130098670008,reached
comparison_wk_wk-03_full_joint_0709_213654,wk,wk-03,full_joint,9.17305282035628,7.499871870018229,8.860628658924606,55.75805432565616,7.88225738706554,30.146657076767614,204.96865289072997,7.454777685435231,18.121859806288015,22.222223486108387,37.512476452000556,reached
comparison_wk_wk-04_darboux_0709_215253,wk,wk-04,darboux,3.0333188868591834,17.94332848138638,17.99796978686207,5.9399858274132855,3.368582679856101,15.544310134104222,136.8599891046116,2.805369324362485,5.159422942769303,3.8112692723242105,14.966146861001107,reached
comparison_wk_wk-04_full_joint_0709_215407,wk,wk-04,full_joint,7.159098748718303,13.259072972065976,14.130772386988703,43.73784746170358,6.499227970447599,35.14653279742449,263.07804974230754,4.570997324328278,8.96395280270532,37.6207388598961,7.422697103998871,reached
comparison_wk_wk-05_darboux_0709_215515,wk,wk-05,darboux,3.0790942177345575,12.14763064692707,13.324952392587832,8.013093344329715,3.9321949564068226,11.445446407305845,104.46523245093155,3.6975189361359724,5.273462817206248,3.3040628489214017,17.26387069699922,reached
comparison_wk_wk-05_full_joint_0709_215618,wk,wk-05,full_joint,3.5973488009148418,11.58016892608619,11.084076286877666,39.081235400262095,6.637149070801266,29.194428834008068,228.5452374986905,3.0395030783500063,15.236016048796333,16.627572304338152,19.69012303099953,reached
comparison_wk_wk-06_darboux_0709_215734,wk,wk-06,darboux,2.9444725280145163,9.753508395798704,11.976226595095914,10.368030140442265,2.901284012835498,12.67490526707389,116.50207494617766,3.48826913474669,6.645086816741587,3.1532114658999433,23.761606231999394,reached
comparison_wk_wk-06_full_joint_0709_215833,wk,wk-06,full_joint,10.584333140147685,11.905720595077995,12.65481316505951,49.293764745338045,9.419302721705503,40.076066877068435,303.7535326082888,5.232875188383351,12.995235976845908,24.28780199379523,18.794952021000427,reached
comparison_wk_wk-07_darboux_0709_215956,wk,wk-07,darboux,2.331648396692753,20.421187603592898,20.55185964410472,3.223869056813384,3.556166017315385,12.177056594855443,127.90194807994774,5.685264178383768,10.71647584235448,6.684686822598941,16.668291803000102,reached
comparison_wk_wk-07_full_joint_0709_220153,wk,wk-07,full_joint,7.1231877826621135,14.93604744411893,14.976006212637124,47.56964753687116,10.452422454296883,37.12459538349576,247.03094235530327,13.681169203676998,29.726407481315146,39.878866619564846,8.911734367000463,reached
comparison_wk_wk-08_darboux_0709_220324,wk,wk-08,darboux,8.700397580716727,19.9509375218194,19.84556528149851,8.567210438294557,2.777437937950806,12.075402459212217,119.34972359652276,4.774688165433904,9.243788094606867,4.9551113855251065,28.20354719399984,reached
comparison_wk_wk-08_full_joint_0709_220514,wk,wk-08,full_joint,9.653712031175326,13.201851092668818,12.130372652412467,40.49572685277022,6.099028641278136,32.22622409002249,253.37305912723707,6.624627705099293,19.346415670583372,40.099679794708244,2.983179481001571,reached
comparison_wk_wk-09_darboux_0709_220635,wk,wk-09,darboux,1.9822426927399717,16.905150983811957,16.998125986193365,8.349068186303128,2.4694112152680585,10.875110345651528,115.9634284996362,3.640881937343913,6.176586746687944,3.3413986472134436,27.333384984000077,reached
comparison_wk_wk-09_full_joint_0709_220824,wk,wk-09,full_joint,13.345506180715523,18.396069261950313,19.33383942088031,45.86212418553838,4.803013666203611,27.196588919001893,193.06527222506293,3.0850775424206587,13.886445031148034,17.668015888077697,35.30966674299998,manual
comparison_wk_wk-10_darboux_0709_221244,wk,wk-10,darboux,3.1138257960266795,17.445312091960233,16.187172558740805,15.102583448792167,3.3041301583004707,14.052890112016625,132.5842524606918,3.640990097390933,9.660180360788829,6.423371713592243,18.856594954000684,reached
comparison_wk_wk-10_full_joint_0709_221344,wk,wk-10,full_joint,13.059096434583958,12.15008286408448,13.191949825588823,48.26940956642906,7.1691011371206725,23.631054364443717,203.226763625074,5.552395079054988,20.29600391772432,15.320243349148859,20.297824134999246,reached
comparison_wk_wk-11_darboux_0709_221514,wk,wk-11,darboux,1.9165683875402117,14.4012469101006,14.7060649429755,8.851178250419686,5.991879652750753,13.286508808070234,127.22503633516502,3.901313686990428,11.127872512691743,7.6747942148601425,12.53692464300002,reached
comparison_wk_wk-11_full_joint_0709_221652,wk,wk-11,full_joint,8.280783382934832,12.663312756252221,12.673649206798226,44.47186299552417,14.381550774036135,46.54208652562711,377.12368070837005,2.597492721135753,9.550845733027474,25.9940418370086,14.706228208999164,reached
comparison_wk_wk-12_darboux_0709_221941,wk,wk-12,darboux,2.0203416267062906,22.97398418104803,22.798127639457448,4.627789702286889,3.2411152780725443,11.567754216433617,114.63305596914749,5.798881147813583,11.248591456908239,4.65747534821673,14.615462118999858,reached
comparison_wk_wk-12_full_joint_0709_222059,wk,wk-12,full_joint,9.618071401272754,16.6479651619674,16.995763159526636,25.734854535253735,8.327616896357167,31.088307152795352,253.77212131047193,10.228882674609299,19.509268743219717,24.27255707289572,31.318802858999334,reached
comparison_wk_wk-13_darboux_0709_222407,wk,wk-13,darboux,6.28016519387354,11.707221828870903,12.330681866190439,11.478157455195685,5.244390563908519,13.971555792001572,125.62796255006927,3.1212367783592563,8.45927558420781,4.387493894875635,15.921863801000654,reached
comparison_wk_wk-13_full_joint_0709_222638,wk,wk-13,full_joint,3.8415573024877405,2.560253889408372,3.580674741316948,24.202656344020063,12.470911169548366,36.484566827466104,303.1881741649223,5.601545787496238,9.526756259794558,17.006707703018098,2.6296876430005796,reached
comparison_zy_zy-01_darboux_0709_164355,zy,zy-01,darboux,4.537013992927995,16.5861468599487,17.607032004597507,12.683408344384626,2.3279972725172873,20.076038294538915,132.03450860238382,5.212086274219963,14.641001033287584,8.754213165062163,30.598200006000297,reached
comparison_zy_zy-01_full_joint_0709_164619,zy,zy-01,full_joint,6.331772619411024,19.304138648998446,19.446075729746028,57.00116000261236,4.214978466669225,20.507508720381384,199.25818815530997,9.371104352758115,15.486381584817229,16.32642976505589,21.236117403999742,reached
comparison_zy_zy-02_darboux_0709_165034,zy,zy-02,darboux,8.764208075729073,19.562658949467217,20.287052039208355,7.624228918625793,2.6549216844200556,12.39635519116055,109.52768318811499,4.532003730886068,14.365175216681074,5.364512353109203,46.701642452000215,reached
comparison_zy_zy-02_full_joint_0709_165227,zy,zy-02,full_joint,5.174076448239319,15.299557425585844,14.711391624207229,44.93837625750792,5.771300912478388,31.401669691278453,246.8997533366555,6.790002172005523,15.567157843054138,24.264415485896293,12.22011558899976,reached
comparison_zy_zy-03_darboux_0709_165338,zy,zy-03,darboux,3.942656476604893,8.377576322916852,9.777019402783761,5.589861636358552,2.4816010492033147,10.644025944659445,98.62200549953128,5.264198485724615,10.434518704417465,3.2507144968383694,33.013747003999924,reached
comparison_zy_zy-03_full_joint_0709_165508,zy,zy-03,full_joint,19.01498912803225,9.774596086636965,10.968596099129241,40.056671265021684,11.523038286860055,45.3363575726181,368.7762654171165,1.6903963166481506,24.970266084764653,23.605586450948763,23.653201840000293,manual
comparison_zy_zy-04_darboux_0709_170232,zy,zy-04,darboux,6.464352546151723,23.668510272189142,23.797746861842125,10.30516435952618,2.14051487701112,8.682497893420031,100.54935753981056,4.5848633049938545,11.951901674080434,3.513234692920193,54.99620988000015,reached
comparison_zy_zy-04_full_joint_0709_170424,zy,zy-04,full_joint,10.242795535939232,21.16361684554021,21.00999080341067,31.861138492942118,12.854088288161233,38.480080694778735,340.63073550787783,6.699674258543137,25.894666749610938,38.76601872902529,24.342301575999954,reached
comparison_zy_zy-05_darboux_0709_170616,zy,zy-05,darboux,3.796499577653462,11.241616730181068,12.174476783942595,5.228018823449195,2.7842845095673336,7.8897259154701675,89.81435045609675,6.949950008406388,16.082963694050544,5.5216388826211045,30.260268239000652,reached
comparison_zy_zy-05_full_joint_0709_170735,zy,zy-05,full_joint,10.19401156282395,10.817275817301459,10.792954388295499,47.18629588327355,9.05837685849611,33.95891291677135,273.36918764253346,8.885197327415703,19.86108089439983,25.437675886419417,17.355389125999864,reached
comparison_zy_zy-06_darboux_0709_172147,zy,zy-06,darboux,4.43713211888997,17.68701828615247,18.13043272393296,11.007189373915487,2.169761708369291,12.479565033212683,110.36885191657164,5.835052888602814,7.782483841059546,3.7740506349682064,50.4961377059999,reached
comparison_zy_zy-06_full_joint_0709_172319,zy,zy-06,full_joint,5.361402318313162,15.685588513109705,15.355564762106871,41.08474128323868,5.884292385495934,38.14060251831336,312.19526422465464,7.743152376366111,26.685033387018517,24.514483275847702,17.929022739000175,reached
comparison_zy_zy-07_darboux_0709_172434,zy,zy-07,darboux,2.3052808718813167,12.733168150974638,13.550261032771504,4.664913866887415,2.6079623291414986,6.473659348128371,96.01765162974455,3.626169882584187,8.219341228460792,3.560233381383887,23.929648717999953,reached
comparison_zy_zy-07_full_joint_0709_172532,zy,zy-07,full_joint,8.510338886523982,14.191571418083425,15.140859714571507,38.34906446940208,7.289286610379594,22.359540952947658,190.45518110400502,1.050143880004832,13.73954589557523,17.338943259214904,21.16549160300019,reached
comparison_zy_zy-08_darboux_0709_172702,zy,zy-08,darboux,5.9086088462082715,8.613105769124559,10.433581822127096,9.551765145281207,4.18165318213882,12.378826843965038,106.21947184566955,3.713633781187883,11.960533521482313,6.139643517836808,20.29258237400063,reached
comparison_zy_zy-08_full_joint_0709_172804,zy,zy-08,full_joint,25.138675119587145,6.346254752472761,6.437570522770213,49.801841036491616,10.251068408918488,30.999170378867177,233.38820505710626,2.6315517777769255,10.703796632404199,25.97349387637277,14.536211028000253,manual
comparison_zy_zy-09_darboux_0709_173142,zy,zy-09,darboux,3.380195482719234,6.442296425112504,7.757401410318138,11.683709019077625,2.8007191020600817,18.60175002993511,127.45759795170345,3.918554905153407,8.576586322850133,4.2731595469695645,28.495425036000597,reached
comparison_zy_zy-09_full_joint_0709_173315,zy,zy-09,full_joint,14.445414833660875,3.4835794088719845,6.948231373948812,36.37053676702803,7.696280027052029,37.10622841947251,288.7502417350695,2.2832136757047357,17.035670444069144,32.152471965666024,20.21933840499969,reached
comparison_zy_zy-10_darboux_0709_173643,zy,zy-10,darboux,2.8868437662372566,14.363342709573713,14.511553653107116,12.549709898241366,2.196346027588744,10.87388457747061,108.14501031551438,2.8301922493264295,5.808543549909228,3.2365491181888686,26.847698949000005,reached
comparison_zy_zy-10_full_joint_0709_173803,zy,zy-10,full_joint,14.116361702824966,13.08288468292687,16.47483680481273,42.527649846260715,11.321266838231946,30.531352142937685,245.87583689913544,1.568109868569004,14.412186216090385,27.88838531308877,25.214219892000074,manual
comparison_zy_zy-11_darboux_0709_174530,zy,zy-11,darboux,6.528588703733579,11.591274560694979,11.894197415237198,4.065626209177781,2.6216603592953884,8.515886977670801,97.29935788928576,2.8279186059152766,6.316414264025161,3.2718857120518527,27.174893371000508,reached
comparison_zy_zy-11_full_joint_0709_174707,zy,zy-11,full_joint,27.308797351940438,6.369707007000848,19.036057532422284,58.71978360303363,15.499677449429036,61.30919740718964,386.6987856023132,12.397990856394632,49.55535243637562,158.53237326905483,14.230491688999791,manual
comparison_zy_zy-12_darboux_0709_175223,zy,zy-12,darboux,1.3253714640434813,9.996602659630508,11.706896295600176,4.642445855857024,3.2274770718983747,7.708009932214059,96.27917918486332,6.113328758076019,9.634594404027157,5.619781451659243,24.96529221899982,reached
comparison_zy_zy-12_full_joint_0709_175330,zy,zy-12,full_joint,14.001254061801975,11.870676042127506,13.288627176897396,50.81389107452304,10.988031767566875,35.25417622027273,275.4283383580571,1.131884765904457,15.047619864058799,22.157861552201698,16.503513857000144,reached
